"actor_movie_id","actor_id","movie_id"
"0","3","6493"
"1","6","759"
"2","9","9364"
"3","22","1809"
"4","25","5853"
"5","27","10514"
"6","39","1811"
"7","39","8033"
"8","40","285"
"9","45","8068"
"10","45","3947"
"11","46","3479"
"12","48","4179"
"13","48","1354"
"14","49","4244"
"15","55","759"
"16","56","13353"
"17","62","6251"
"18","65","6493"
"19","66","7266"
"20","73","865"
"21","73","12991"
"22","85","13830"
"23","85","3191"
"24","86","177"
"25","86","876"
"26","88","13830"
"27","101","2026"
"28","106","12366"
"29","107","2690"
"30","108","12129"
"31","108","8705"
"32","110","50"
"33","110","9409"
"34","124","5569"
"35","126","4379"
"36","126","3868"
"37","126","2600"
"38","132","11370"
"39","132","8859"
"40","139","10077"
"41","140","215"
"42","143","6481"
"43","143","1434"
"44","146","917"
"45","154","10700"
"46","166","10861"
"47","167","122"
"48","171","10673"
"49","175","12882"
"50","177","524"
"51","177","156"
"52","179","12207"
"53","187","3399"
"54","196","2654"
"55","199","1150"
"56","202","2422"
"57","202","6230"
"58","205","213"
"59","205","2422"
"60","206","12138"
"61","206","12364"
"62","206","10295"
"63","221","51"
"64","222","1270"
"65","238","6"
"66","249","3479"
"67","250","1777"
"68","254","11"
"69","258","274"
"70","265","279"
"71","288","3134"
"72","289","12642"
"73","297","7515"
"74","300","191"
"75","315","357"
"76","317","357"
"77","321","13539"
"78","332","12196"
"79","333","376"
"80","347","6631"
"81","350","403"
"82","355","8555"
"83","360","781"
"84","362","5353"
"85","371","13120"
"86","371","460"
"87","376","668"
"88","378","5574"
"89","389","6998"
"90","398","513"
"91","411","3366"
"92","411","11876"
"93","418","9525"
"94","430","8702"
"95","434","11569"
"96","441","1671"
"97","441","9225"
"98","447","7101"
"99","448","392"
"100","454","943"
"101","456","2400"
"102","459","3520"
"103","463","1459"
"104","483","3029"
"105","498","458"
"106","500","6838"
"107","536","1402"
"108","536","311"
"109","536","9658"
"110","538","12603"
"111","584","893"
"112","585","6997"
"113","585","10612"
"114","606","883"
"115","616","9549"
"116","629","3750"
"117","634","988"
"118","655","12017"
"119","686","6146"
"120","689","1065"
"121","692","13773"
"122","697","731"
"123","699","786"
"124","701","8724"
"125","702","731"
"126","716","1161"
"127","718","4379"
"128","721","1052"
"129","744","3123"
"130","751","2609"
"131","752","13353"
"132","763","1247"
"133","770","1252"
"134","782","1262"
"135","786","3564"
"136","801","1349"
"137","807","820"
"138","811","7362"
"139","814","52"
"140","830","6011"
"141","832","2161"
"142","832","12129"
"143","849","13340"
"144","852","274"
"145","853","9525"
"146","857","2920"
"147","871","1448"
"148","881","8836"
"149","881","6493"
"150","885","5698"
"151","886","7845"
"152","898","2400"
"153","907","1931"
"154","907","9380"
"155","908","4619"
"156","908","7394"
"157","925","2653"
"158","929","10645"
"159","961","1989"
"160","961","1645"
"161","966","1537"
"162","966","5497"
"163","981","1699"
"164","982","13554"
"165","982","2820"
"166","989","5154"
"167","991","1473"
"168","992","1743"
"169","993","1751"
"170","993","460"
"171","996","731"
"172","996","1769"
"173","1002","1798"
"174","1003","4754"
"175","1005","1801"
"176","1013","9279"
"177","1021","1851"
"178","1027","1869"
"179","1029","1874"
"180","1074","5678"
"181","1078","7591"
"182","1079","2697"
"183","1080","2020"
"184","1081","4334"
"185","1081","2025"
"186","1082","3587"
"187","1087","1625"
"188","1104","354"
"189","1107","2104"
"190","1108","2358"
"191","1108","2104"
"192","1108","4031"
"193","1112","2121"
"194","1125","2857"
"195","1126","35"
"196","1129","2155"
"197","1133","523"
"198","1133","7835"
"199","1146","1279"
"200","1148","2205"
"201","1156","1535"
"202","1172","354"
"203","1177","10463"
"204","1179","4465"
"205","1181","4465"
"206","1187","83"
"207","1189","10020"
"208","1190","9767"
"209","1196","2325"
"210","1199","12129"
"211","1205","2348"
"212","1228","12773"
"213","1239","51"
"214","1240","416"
"215","1247","8721"
"216","1247","9537"
"217","1260","2448"
"218","1266","9471"
"219","1268","9725"
"220","1271","2012"
"221","1286","9994"
"222","1308","4338"
"223","1308","870"
"224","1324","9010"
"225","1333","244"
"226","1333","496"
"227","1334","7839"
"228","1336","11048"
"229","1350","1297"
"230","1351","4465"
"231","1368","10453"
"232","1377","618"
"233","1379","13830"
"234","1387","6369"
"235","1395","4502"
"236","1396","107"
"237","1396","2426"
"238","1426","2813"
"239","1429","13085"
"240","1431","4828"
"241","1434","175"
"242","1435","610"
"243","1435","8585"
"244","1435","2827"
"245","1436","2832"
"246","1436","1703"
"247","1452","542"
"248","1494","1253"
"249","1494","2204"
"250","1494","9549"
"251","1500","4296"
"252","1500","2132"
"253","1506","2982"
"254","1507","635"
"255","1507","11634"
"256","1516","3034"
"257","1547","3093"
"258","1551","7795"
"259","1562","3123"
"260","1592","1459"
"261","1592","8314"
"262","1613","1080"
"263","1619","3219"
"264","1625","2474"
"265","1628","833"
"266","1629","8527"
"267","1629","8528"
"268","1654","1505"
"269","1658","257"
"270","1674","5445"
"271","1677","8601"
"272","1689","2609"
"273","1708","12352"
"274","1722","6409"
"275","1722","1452"
"276","1724","3499"
"277","1726","3422"
"278","1736","4724"
"279","1738","5166"
"280","1742","1803"
"281","1743","11751"
"282","1748","6624"
"283","1752","1512"
"284","1752","4379"
"285","1754","676"
"286","1754","1539"
"287","1754","11375"
"288","1754","6744"
"289","1757","3589"
"290","1757","3587"
"291","1770","3669"
"292","1785","3219"
"293","1787","1258"
"294","1819","12232"
"295","1821","3795"
"296","1822","8547"
"297","1830","3869"
"298","1865","6318"
"299","1879","11201"
"300","1879","9393"
"301","1885","3933"
"302","1895","3949"
"303","1908","5038"
"304","1929","4061"
"305","1933","3544"
"306","1941","3138"
"307","1994","820"
"308","1996","3174"
"309","1996","11209"
"310","2013","4486"
"311","2024","1253"
"312","2042","577"
"313","2043","4349"
"314","2044","87"
"315","2050","6369"
"316","2060","12642"
"317","2066","1168"
"318","2076","4415"
"319","2077","12007"
"320","2082","2074"
"321","2088","397"
"322","2088","728"
"323","2112","8020"
"324","2141","4580"
"325","2147","10534"
"326","2147","8602"
"327","2151","4601"
"328","2155","244"
"329","2160","3592"
"330","2184","3752"
"331","2191","13738"
"332","2194","4738"
"333","2194","577"
"334","2223","3320"
"335","2242","4859"
"336","2259","4895"
"337","2271","1931"
"338","2274","5036"
"339","2294","7231"
"340","2311","8863"
"341","2316","5038"
"342","2322","1269"
"343","2324","7713"
"344","2324","9781"
"345","2324","9537"
"346","2331","5046"
"347","2332","177"
"348","2349","5112"
"349","2368","1045"
"350","2368","5915"
"351","2369","1107"
"352","2389","2439"
"353","2400","355"
"354","2401","5265"
"355","2425","3869"
"356","2430","5353"
"357","2441","5387"
"358","2441","10703"
"359","2442","5393"
"360","2443","1512"
"361","2447","5402"
"362","2449","638"
"363","2466","5278"
"364","2476","3520"
"365","2477","11634"
"366","2497","5528"
"367","2507","232"
"368","2510","5571"
"369","2516","1907"
"370","2516","5584"
"371","2517","7241"
"372","2527","2365"
"373","2539","5628"
"374","2541","5632"
"375","2541","1747"
"376","2554","10528"
"377","2567","11859"
"378","2567","4866"
"379","2568","8159"
"380","2568","5237"
"381","2569","5678"
"382","2569","4095"
"383","2571","5686"
"384","2583","12126"
"385","2584","4506"
"386","2594","2337"
"387","2596","5755"
"388","2598","8174"
"389","2600","9279"
"390","2615","8863"
"391","2622","11"
"392","2643","605"
"393","2651","5927"
"394","2679","12107"
"395","2693","7544"
"396","2712","6053"
"397","2719","1512"
"398","2723","1765"
"399","2726","6086"
"400","2729","2959"
"401","2729","1887"
"402","2737","6104"
"403","2751","6118"
"404","2751","6117"
"405","2760","5578"
"406","2760","2170"
"407","2766","9128"
"408","2781","1452"
"409","2785","87"
"410","2807","6429"
"411","2823","531"
"412","2862","6426"
"413","2867","6428"
"414","2873","1212"
"415","2889","416"
"416","2912","4585"
"417","2915","2652"
"418","2920","6511"
"419","2921","258"
"420","2931","6531"
"421","2944","730"
"422","2951","7095"
"423","2951","9537"
"424","2952","1088"
"425","2955","6701"
"426","2955","8863"
"427","2962","6597"
"428","2995","7101"
"429","3000","2723"
"430","3006","6689"
"431","3007","9949"
"432","3023","2400"
"433","3031","2427"
"434","3041","2706"
"435","3079","6893"
"436","3087","6035"
"437","3094","6933"
"438","3096","9549"
"439","3097","10534"
"440","3117","1870"
"441","3117","1869"
"442","3119","257"
"443","3119","2642"
"444","3138","7078"
"445","3144","7094"
"446","3152","3438"
"447","3163","7858"
"448","3163","7856"
"449","3178","4334"
"450","3187","8871"
"451","3190","6852"
"452","3207","6331"
"453","3207","3479"
"454","3207","4334"
"455","3218","9343"
"456","3218","179"
"457","3264","934"
"458","3268","7392"
"459","3273","9827"
"460","3273","9049"
"461","3278","3041"
"462","3278","7919"
"463","3279","1755"
"464","3283","2131"
"465","3309","7474"
"466","3310","1274"
"467","3311","1269"
"468","3312","13425"
"469","3312","7519"
"470","3317","13473"
"471","3325","179"
"472","3338","1145"
"473","3395","7783"
"474","3402","1379"
"475","3418","5166"
"476","3418","3254"
"477","3423","5476"
"478","3436","4338"
"479","3440","7852"
"480","3453","12352"
"481","3488","4063"
"482","3506","1270"
"483","3506","12107"
"484","3506","7995"
"485","3506","5345"
"486","3518","8022"
"487","3530","10956"
"488","3534","792"
"489","3534","1160"
"490","3552","5437"
"491","3554","4250"
"492","3567","1421"
"493","3577","833"
"494","3579","518"
"495","3583","11486"
"496","3589","368"
"497","3589","8179"
"498","3589","6331"
"499","3594","2712"
"500","3602","8195"
"501","3603","7295"
"502","3605","10700"
"503","3621","5915"
"504","3622","5811"
"505","3629","2170"
"506","3672","8339"
"507","3672","813"
"508","3676","1029"
"509","3676","8355"
"510","3707","538"
"511","3710","9128"
"512","3713","8438"
"513","3728","7515"
"514","3730","8464"
"515","3745","12352"
"516","3761","1090"
"517","3761","8517"
"518","3768","8708"
"519","3769","8527"
"520","3769","8528"
"521","3781","8581"
"522","3812","8617"
"523","3820","9878"
"524","3827","5893"
"525","3829","8643"
"526","3846","13830"
"527","3849","14"
"528","3857","10528"
"529","3862","6998"
"530","3873","10276"
"531","3875","268"
"532","3875","6146"
"533","3879","7515"
"534","3890","3518"
"535","3891","8749"
"536","3900","761"
"537","3900","3849"
"538","3940","1048"
"539","3940","761"
"540","3943","2484"
"541","3947","6336"
"542","3948","5166"
"543","3948","11558"
"544","3949","8876"
"545","3960","8891"
"546","3962","1457"
"547","3963","4168"
"548","3983","2308"
"549","3987","2798"
"550","3990","10674"
"551","4005","851"
"552","4028","4891"
"553","4044","3519"
"554","4062","1700"
"555","4067","13495"
"556","4069","6076"
"557","4069","9194"
"558","4072","9203"
"559","4075","13424"
"560","4080","6443"
"561","4099","9279"
"562","4104","10534"
"563","4117","399"
"564","4119","9326"
"565","4121","632"
"566","4121","2251"
"567","4121","10033"
"568","4128","9343"
"569","4130","12352"
"570","4132","3868"
"571","4132","1358"
"572","4138","2254"
"573","4147","9390"
"574","4151","8863"
"575","4153","8770"
"576","4171","730"
"577","4174","1141"
"578","4179","8601"
"579","4182","2422"
"580","4185","7218"
"581","4198","9537"
"582","4244","7353"
"583","4259","12107"
"584","4274","790"
"585","4281","2053"
"586","4288","7359"
"587","4338","9920"
"588","4340","5587"
"589","4350","9944"
"590","4364","3752"
"591","4367","7804"
"592","4375","777"
"593","4378","3641"
"594","4404","1746"
"595","4407","5071"
"596","4421","1253"
"597","4425","8160"
"598","4428","7474"
"599","4429","13830"
"600","4429","3068"
"601","4436","7451"
"602","4459","1592"
"603","4467","10055"
"604","4478","10252"
"605","4481","3111"
"606","4496","10284"
"607","4504","7101"
"608","4505","7101"
"609","4511","11695"
"610","4513","12338"
"611","4537","6988"
"612","4560","510"
"613","4564","5038"
"614","4567","2422"
"615","4573","3024"
"616","4573","10487"
"617","4592","3564"
"618","4634","10666"
"619","4637","8499"
"620","4649","12990"
"621","4663","10694"
"622","4664","5234"
"623","4665","12824"
"624","4668","10700"
"625","4671","6095"
"626","4672","1193"
"627","4676","6155"
"628","4677","10715"
"629","4683","5142"
"630","4703","11201"
"631","4703","10766"
"632","4714","5366"
"633","4719","10831"
"634","4725","474"
"635","4729","3522"
"636","4730","1048"
"637","4731","11478"
"638","4739","474"
"639","4743","3129"
"640","4743","13539"
"641","4743","11209"
"642","4743","8863"
"643","4761","7502"
"644","4777","13701"
"645","4777","10956"
"646","4780","2290"
"647","4790","424"
"648","4809","10855"
"649","4817","156"
"650","4821","3336"
"651","4822","833"
"652","4825","4195"
"653","4828","362"
"654","4836","8036"
"655","4836","7678"
"656","4843","1512"
"657","4846","3564"
"658","4850","496"
"659","4855","3619"
"660","4872","4971"
"661","4885","10402"
"662","4887","13830"
"663","4894","11236"
"664","4898","8159"
"665","4898","11251"
"666","4899","824"
"667","4917","8721"
"668","4920","581"
"669","4922","5166"
"670","4935","5705"
"671","4941","7474"
"672","4947","6351"
"673","4952","11201"
"674","4952","130"
"675","4960","93"
"676","4960","43"
"677","4973","11473"
"678","5005","7500"
"679","5027","8863"
"680","5037","2317"
"681","5039","6508"
"682","5045","5216"
"683","5056","1865"
"684","5067","9740"
"685","5067","16"
"686","5083","514"
"687","5088","946"
"688","5108","11781"
"689","5113","488"
"690","5113","4910"
"691","5120","7999"
"692","5125","7999"
"693","5140","11849"
"694","5142","9847"
"695","5158","11886"
"696","5163","11913"
"697","5170","2558"
"698","5185","2406"
"699","5187","2123"
"700","5194","2642"
"701","5195","3945"
"702","5202","12037"
"703","5206","12038"
"704","5235","414"
"705","5235","2104"
"706","5235","2262"
"707","5258","14"
"708","5275","3869"
"709","5279","3587"
"710","5282","12224"
"711","5297","5295"
"712","5301","3752"
"713","5304","735"
"714","5314","1525"
"715","5323","13455"
"716","5332","12363"
"717","5336","124"
"718","5342","571"
"719","5354","2982"
"720","5371","5816"
"721","5383","325"
"722","5386","1195"
"723","5406","9333"
"724","5408","12522"
"725","5414","1039"
"726","5415","12535"
"727","5420","6081"
"728","5421","12588"
"729","5433","5627"
"730","5434","858"
"731","5461","4048"
"732","5477","231"
"733","5488","3544"
"734","5490","11740"
"735","5491","865"
"736","5492","2857"
"737","5509","12775"
"738","5511","635"
"739","5511","2855"
"740","5521","9291"
"741","5524","4250"
"742","5533","9278"
"743","5539","12817"
"744","5541","2053"
"745","5543","2688"
"746","5549","12835"
"747","5554","68"
"748","5556","164"
"749","5586","8606"
"750","5587","5569"
"751","5587","1459"
"752","5587","7377"
"753","5590","8863"
"754","5593","3540"
"755","5593","1717"
"756","5593","12970"
"757","5594","12972"
"758","5602","13016"
"759","5604","4852"
"760","5609","7515"
"761","5623","761"
"762","5636","9573"
"763","5641","2472"
"764","5649","13165"
"765","5673","14"
"766","5689","3384"
"767","5698","1152"
"768","5698","1145"
"769","5708","7313"
"770","5742","679"
"771","5748","13411"
"772","5754","946"
"773","5754","8828"
"774","5755","155"
"775","5756","10658"
"776","5770","13475"
"777","5799","6251"
"778","5822","184"
"779","5822","531"
"780","5822","9351"
"781","5824","13603"
"782","5826","12367"
"783","5832","5807"
"784","5839","2285"
"785","5848","4803"
"786","5859","13697"
"787","5859","13702"
"788","5861","1052"
"789","5876","5320"
"790","5877","665"
"791","5885","12642"
"792","5885","13772"
"793","5896","7474"
"794","5897","13797"
"795","5898","1463"
"796","5903","12722"
"797","5924","11634"
"798","5926","13851"
"799","5926","3983"
